Seed,S-Curve,Team,Bid,S16,F4,Win
1,1,Gonzaga (26-3),100%,86%,52%,27%
1,2,Baylor (26-5),100%,70%,26%,7%
1,3,Auburn (27-4),100%,67%,22%,5%
1,4,Kansas (25-6),100%,66%,21%,5%
2,5,Arizona (28-3),100%,75%,33%,11%
2,6,Wisconsin (24-6),100%,41%,5%,0%
2,7,Kentucky (25-6),100%,70%,25%,7%
2,8,Villanova (23-7),100%,63%,18%,4%
3,9,Providence (24-4),100%,36%,4%,0%
3,10,Purdue (25-6),100%,64%,20%,5%
3,11,Tennessee (23-7),100%,59%,15%,3%
3,12,UCLA (23-6),100%,61%,18%,4%
4,13,Arkansas (24-7),100%,43%,7%,1%
4,14,Duke (26-5),100%,59%,17%,4%
4,15,Texas Tech (23-8),100%,54%,13%,2%
4,16,Illinois (22-8),100%,52%,12%,2%
5,17,Colorado St (24-4),97%,19%,1%,0%
5,18,Connecticut (22-8),100%,36%,7%,1%
5,19,Houston (26-5),99%,50%,16%,4%
5,20,Ohio State (19-10),100%,28%,5%,1%
6,21,Boise State (24-7),97%,15%,1%,0%
6,22,Alabama (19-12),100%,25%,4%,0%
6,23,USC (25-6),92%,19%,2%,0%
6,24,St Marys (25-7),100%,22%,3%,0%
7,25,Davidson (25-5),91%,10%,1%,0%
7,26,LSU (21-10),100%,29%,6%,1%
7,27,Seton Hall (20-9),95%,21%,3%,0%
7,28,San Diego St (21-7),99%,16%,2%,0%
8,29,Iowa (22-9),98%,34%,9%,2%
8,30,Marquette (19-11),100%,14%,1%,0%
8,31,Texas (21-10),99%,27%,6%,1%
8,32,Michigan St (20-11),100%,18%,2%,0%
9,33,Memphis (19-9),89%,19%,3%,0%
9,34,Iowa State (20-11),97%,9%,1%,0%
9,35,Wyoming (24-7),82%,6%,0%,0%
9,36,Creighton (20-10),99%,8%,0%,0%
10,37,Michigan (17-13),99%,21%,4%,0%
10,38,Xavier (18-12),93%,14%,2%,0%
10,39,N Carolina (23-8),86%,15%,2%,0%
10,40,Miami (FL) (22-9),89%,8%,1%,0%
11,41,TX Christian (19-11),97%,10%,1%,0%
11,42,Chattanooga (27-7),100%,5%,0%,0%
11,43,Rutgers (18-12),75%,6%,0%,0%
11,44,San Francisco (24-9),70%,11%,1%,0%
11,45,Loyola-Chi (25-7),100%,16%,2%,0%
12,46,Murray St (30-2),100%,11%,1%,0%
12,47,VCU (21-8),62%,6%,0%,0%
12,48,Oklahoma (17-14),73%,9%,1%,0%
12,49,N Mex State (24-6),36%,1%,0%,0%
12,50,S Dakota St (30-4),100%,7%,0%,0%
13,51,Vermont (26-5),88%,7%,0%,0%
13,52,Toledo (25-6),48%,5%,0%,0%
13,53,Iona (25-6),44%,2%,0%,0%
13,54,UAB (24-7),42%,5%,0%,0%
14,55,Georgia St (18-10),100%,1%,0%,0%
14,56,Jksnville St (21-10),100%,1%,0%,0%
14,57,Princeton (22-5),45%,1%,0%,0%
14,58,Longwood (26-6),100%,1%,0%,0%
